Date,Sales
11/11/2019,23.968
11/11/2019,102.13
11/11/2019,559.984
11/11/2019,575.928
11/11/2019,148.48
11/11/2019,241.176
12/11/2019,67.9932
12/11/2019,25.128
12/11/2019,629.064
12/11/2019,127.984
12/11/2019,79.512
14/11/2019,69.264
14/11/2019,832.93
15/11/2019,10.11
15/11/2019,772.47
16/11/2019,305.9745
16/11/2019,37.296
16/11/2019,273.96
16/11/2019,79.968
17/11/2019,4007.84
17/11/2019,479.9
17/11/2019,657.93
17/11/2019,124.41
17/11/2019,99.98
18/11/2019,424.116
18/11/2019,392.94
18/11/2019,60.312
18/11/2019,8.544
18/11/2019,137.54
18/11/2019,145.98
18/11/2019,292.1
18/11/2019,730.2
18/11/2019,539.964
18/11/2019,9.588
19/11/2019,1025.88
19/11/2019,29
19/11/2019,47.496
19/11/2019,281.97
19/11/2019,4548.81
19/11/2019,503.96
19/11/2019,149.95
20/11/2019,833.94
21/11/2019,94.99
21/11/2019,36.99
21/11/2019,267.96
23/11/2019,381.44
23/11/2019,603.92
23/11/2019,155.372
23/11/2019,6.368
23/11/2019,29.99
23/11/2019,5.544
24/11/2019,611.058
24/11/2019,120.712
24/11/2019,151.72
24/11/2019,111.15
24/11/2019,35.168
24/11/2019,111.79
24/11/2019,1049.97
24/11/2019,1502.376
24/11/2019,99.12
24/11/2019,99.12
25/11/2019,275.952
25/11/2019,725.344
25/11/2019,6.096
25/11/2019,52.96
25/11/2019,23.88
25/11/2019,1218.735
25/11/2019,24.672
25/11/2019,539.92
26/11/2019,19.3
26/11/2019,438.336
26/11/2019,279.96
27/11/2019,199.9
28/11/2019,411.332
28/11/2019,397.6
28/11/2019,139.93
28/11/2019,998.85
29/11/2019,575.92
30/11/2019,102.24
01/12/2019,909.72
01/12/2019,2807.84
01/12/2019,674.058
01/12/2019,8.128
01/12/2019,58.2
01/12/2019,9.82
01/12/2019,45.84
01/12/2019,659.988
01/12/2019,95.968
01/12/2019,271.9
02/12/2019,883.92
02/12/2019,239.84
02/12/2019,58.36
02/12/2019,39.96
02/12/2019,60.72
02/12/2019,5.95
02/12/2019,119.8
02/12/2019,119.96
02/12/2019,58.36
02/12/2019,39.96
03/12/2019,479.96
04/12/2019,129.98
04/12/2019,25.08
05/12/2019,408.744
05/12/2019,179.94
05/12/2019,36.738
05/12/2019,167.968
06/12/2019,10.776
06/12/2019,23.976
06/12/2019,275.49
06/12/2019,214.95
06/12/2019,35.04
08/12/2019,603.92
08/12/2019,39.88
08/12/2019,79.44
08/12/2019,103.92
08/12/2019,52.68
09/12/2019,1079.976
10/12/2019,338.352
12/12/2019,254.9745
12/12/2019,9.24
12/12/2019,43.31
12/12/2019,12.54
12/12/2019,3610.848
12/12/2019,764.688
13/12/2019,87.96
13/12/2019,94.428
14/12/2019,186.304
14/12/2019,136.53
14/12/2019,35.016
14/12/2019,263.96
14/12/2019,6999.96
14/12/2019,526.58
14/12/2019,1199.98
15/12/2019,445.802
15/12/2019,763.28
15/12/2019,8.544
15/12/2019,6.16
15/12/2019,40.68
16/12/2019,1013.832
16/12/2019,1403.92
16/12/2019,241.568
16/12/2019,8.624
16/12/2019,56.568
16/12/2019,29.46
16/12/2019,44.46
16/12/2019,395
16/12/2019,99.98
16/12/2019,319.968
16/12/2019,627.168
19/12/2019,1819.86
19/12/2019,247.8
19/12/2019,583.8
19/12/2019,211.168
19/12/2019,323.976
20/12/2019,662.88
20/12/2019,242.352
20/12/2019,192.186
20/12/2019,51.968
20/12/2019,190.848
20/12/2019,455.1
20/12/2019,2244.48
20/12/2019,447.944
20/12/2019,71.976
20/12/2019,65.44
20/12/2019,94.2
21/12/2019,572.16
21/12/2019,1325.76
23/12/2019,64.784
23/12/2019,53.316
24/12/2019,292.272
24/12/2019,23.99
24/12/2019,30.36
24/12/2019,62.85
24/12/2019,173.656
24/12/2019,818.376
26/12/2019,230.352
26/12/2019,600.558
26/12/2019,3.48
26/12/2019,218.352
26/12/2019,300.416
27/12/2019,767.214
27/12/2019,230.28
27/12/2019,32.952
27/12/2019,182.352
27/12/2019,498
29/12/2019,38.976
29/12/2019,24.9
29/12/2019,70.56
29/12/2019,8.736
29/12/2019,119.8
29/12/2019,767.952
29/12/2019,319.968
29/12/2019,191.976
29/12/2019,23.976
29/12/2019,19.6
29/12/2019,101.12
29/12/2019,68.46
29/12/2019,68.46
30/12/2019,523.764
30/12/2019,47.984
30/12/2019,27.968
30/12/2019,328.776
30/12/2019,251.964
30/12/2019,217.584
31/12/2019,341.96
31/12/2019,1573.488
31/12/2019,605.88
31/12/2019,63.2
31/12/2019,47.53
31/12/2019,113.97
31/12/2019,1687.8
31/12/2019,34.77
31/12/2019,475.944
02/01/2020,452.45
02/01/2020,89.584
02/01/2020,1188
02/01/2020,62.982
03/01/2020,1352.3976
03/01/2020,398.4
04/01/2020,192.22
05/01/2020,61.584
10/01/2020,1018.104
12/01/2020,10.384
12/01/2020,26.376
12/01/2020,107.118
12/01/2020,235.188
13/01/2020,77.6
13/01/2020,464.85
17/01/2020,254.744
19/01/2020,199.304
19/01/2020,102.438
21/01/2020,24.3
21/01/2020,9.48
21/01/2020,31.4
21/01/2020,209.5
27/01/2020,181.986
27/01/2020,2803.92
27/01/2020,431.976
27/01/2020,155.37
28/01/2020,4297.644
30/01/2020,227.36
30/01/2020,1919.976
31/01/2020,53.34
03/02/2020,90.882
03/02/2020,28.4
03/02/2020,136.92
03/02/2020,149.97
06/02/2020,283.92
06/02/2020,1268.82
06/02/2020,18.528
08/02/2020,107.982
09/02/2020,203.92
09/02/2020,40.784
09/02/2020,20.8
09/02/2020,479.952
14/02/2020,71.976
14/02/2020,625.99
14/02/2020,323.982
15/02/2020,139.95
15/02/2020,699.98
15/02/2020,134.97
18/02/2020,35.544
20/02/2020,29.99
27/02/2020,493.92
27/02/2020,538.92
27/02/2020,105.98
28/02/2020,389.696
28/02/2020,161.568
01/03/2020,1227.9984
01/03/2020,184.752
01/03/2020,15.984
01/03/2020,95.84
02/03/2020,787.53
05/03/2020,383.607
05/03/2020,99.372
05/03/2020,4.712
05/03/2020,33.568
05/03/2020,10.312
05/03/2020,31.92
05/03/2020,466.158
05/03/2020,23.92
06/03/2020,435.26
06/03/2020,1119.984
07/03/2020,119.85
07/03/2020,587.97
08/03/2020,512.94
08/03/2020,860.93
08/03/2020,373.08
08/03/2020,769.95
09/03/2020,113.52
09/03/2020,359.88
12/03/2020,6.408
12/03/2020,30.88
13/03/2020,141.96
13/03/2020,915.136
13/03/2020,327.76
13/03/2020,915.136
13/03/2020,327.76
15/03/2020,16.776
16/03/2020,43.13
16/03/2020,171.96
16/03/2020,85.9
17/03/2020,15.02
19/03/2020,383.4656
19/03/2020,3149.93
19/03/2020,453.576
20/03/2020,199.98
22/03/2020,91.96
22/03/2020,18.392
22/03/2020,447.944
22/03/2020,15.984
22/03/2020,1487.976
23/03/2020,107.772
23/03/2020,239.97
24/03/2020,359.058
24/03/2020,46.9
26/03/2020,3393.68
26/03/2020,16.776
28/03/2020,166.24
29/03/2020,1166.92
29/03/2020,19.92
29/03/2020,53.25
30/03/2020,366.744
30/03/2020,180.96
31/03/2020,22.38
31/03/2020,79.96
02/04/2020,50.12
02/04/2020,47.976
02/04/2020,71.976
02/04/2020,87.8
04/04/2020,108.4
04/04/2020,599.98
04/04/2020,10.95
05/04/2020,352.45
05/04/2020,892.224
05/04/2020,7.584
05/04/2020,547.136
05/04/2020,239.94
05/04/2020,14.85
05/04/2020,41.988
06/04/2020,25.488
07/04/2020,383.952
09/04/2020,369.912
11/04/2020,54.528
11/04/2020,67.36
11/04/2020,85.14
11/04/2020,639.968
11/04/2020,21.99
13/04/2020,37.68
13/04/2020,609.98
13/04/2020,241.568
13/04/2020,211.372
13/04/2020,710.832
13/04/2020,199.96
13/04/2020,239.976
13/04/2020,479.92
13/04/2020,258.576
16/04/2020,523.26
16/04/2020,127.764
16/04/2020,1196.86
16/04/2020,43.56
16/04/2020,1439.968
16/04/2020,569.64
16/04/2020,118.782
17/04/2020,323.37
17/04/2020,99.6
17/04/2020,783.96
18/04/2020,56.686
18/04/2020,89.99
18/04/2020,6.16
18/04/2020,106.5
18/04/2020,41.424
18/04/2020,97.968
18/04/2020,244.768
20/04/2020,595.38
20/04/2020,287.97
21/04/2020,191.96
21/04/2020,209.88
21/04/2020,469.95
22/04/2020,88.776
25/04/2020,128.058
26/04/2020,831.936
26/04/2020,63.936
26/04/2020,408.422
26/04/2020,97.04
26/04/2020,191.5155
26/04/2020,311.976
27/04/2020,1267.53
27/04/2020,1379.92
30/04/2020,213.115
30/04/2020,24.3
30/04/2020,9.48
30/04/2020,31.4
30/04/2020,19.8
30/04/2020,209.5
30/04/2020,1022.97
01/05/2020,63.552
01/05/2020,88.752
02/05/2020,158.376
03/05/2020,844.116
03/05/2020,665.88
03/05/2020,339.96
03/05/2020,27.552
04/05/2020,22.288
04/05/2020,26.8
04/05/2020,946.344
07/05/2020,244.006
07/05/2020,24.3
07/05/2020,19.6
08/05/2020,127.764
08/05/2020,123.96
08/05/2020,79.44
08/05/2020,8.352
08/05/2020,2799.944
08/05/2020,377.97
10/05/2020,46.688
11/05/2020,191.968
12/05/2020,21.968
12/05/2020,201.584
12/05/2020,619.152
13/05/2020,222.384
14/05/2020,509.9575
14/05/2020,97.568
14/05/2020,722.352
14/05/2020,122.91
16/05/2020,255.968
20/05/2020,163.136
22/05/2020,2973.32
22/05/2020,775.728
23/05/2020,75.33
24/05/2020,602.651
25/05/2020,14.73
25/05/2020,207.984
25/05/2020,467.04
26/05/2020,105.686
26/05/2020,104.93
26/05/2020,20.24
26/05/2020,167.944
26/05/2020,399.54
28/05/2020,45.99
29/05/2020,317.058
29/05/2020,41.568
30/05/2020,151.96
30/05/2020,128.85
30/05/2020,239.97
31/05/2020,1406.86
31/05/2020,2567.84
31/05/2020,8.28
31/05/2020,22.2
31/05/2020,51.56
01/06/2020,299.98
01/06/2020,41.9
04/06/2020,35.28
04/06/2020,119.98
04/06/2020,989.97
05/06/2020,1522.638
08/06/2020,173.208
08/06/2020,2.376
09/06/2020,355.36
09/06/2020,72.6
09/06/2020,140.376
11/06/2020,1123.92
11/06/2020,48.672
11/06/2020,29.16
11/06/2020,53.7
11/06/2020,249.584
12/06/2020,43.296
12/06/2020,55.984
13/06/2020,67.98
13/06/2020,899.97
14/06/2020,51.072
15/06/2020,40.256
15/06/2020,364.704
15/06/2020,11.672
15/06/2020,225.576
16/06/2020,197.372
16/06/2020,133.98
18/06/2020,643.136
18/06/2020,60.84
18/06/2020,75.36
18/06/2020,467.97
19/06/2020,12.56
20/06/2020,257.64
20/06/2020,319.984
20/06/2020,125.944
20/06/2020,125.976
21/06/2020,107.976
22/06/2020,796.425
23/06/2020,27.42
23/06/2020,75
23/06/2020,217.584
23/06/2020,143.976
23/06/2020,201.568
25/06/2020,204.85
25/06/2020,75.384
26/06/2020,332.94
26/06/2020,41.9
26/06/2020,971.88
28/06/2020,482.94
28/06/2020,621.76
29/06/2020,117.882
29/06/2020,20.104
29/06/2020,269.98
02/07/2020,382.116
02/07/2020,408.422
02/07/2020,159.84
02/07/2020,74.24
03/07/2020,70.98
03/07/2020,168.464
03/07/2020,282.888
04/07/2020,1099.96
05/07/2020,4.928
05/07/2020,4.928
05/07/2020,34.8
06/07/2020,301.96
06/07/2020,170.352
06/07/2020,155.82
06/07/2020,13.96
06/07/2020,124.95
09/07/2020,181.96
09/07/2020,269.982
11/07/2020,341.488
11/07/2020,25.344
11/07/2020,289.8
11/07/2020,199.836
11/07/2020,716
12/07/2020,383.607
12/07/2020,7.76
12/07/2020,537.544
12/07/2020,307.168
12/07/2020,148.48
12/07/2020,659.168
13/07/2020,1931.04
14/07/2020,127.764
14/07/2020,441.92
16/07/2020,1348.704
16/07/2020,700.152
16/07/2020,150.98
16/07/2020,599.9
17/07/2020,195.466
17/07/2020,231.92
18/07/2020,7.38
18/07/2020,519.96
18/07/2020,135.99
20/07/2020,913.43
20/07/2020,384.944
20/07/2020,831.2
20/07/2020,153.584
23/07/2020,128.82
24/07/2020,20.94
24/07/2020,279.86
25/07/2020,704.9
25/07/2020,561.568
25/07/2020,358.58
25/07/2020,623.96
26/07/2020,266.352
26/07/2020,393.165
27/07/2020,29.97
30/07/2020,155.88
30/07/2020,5.28
30/07/2020,209.93
31/07/2020,1090.782
31/07/2020,2309.65
31/07/2020,239.7
01/08/2020,1004.976
02/08/2020,110.98
02/08/2020,277.5
02/08/2020,199.98
02/08/2020,558.4
02/08/2020,128.85
05/08/2020,14.76
06/08/2020,369.1992
07/08/2020,212.94
07/08/2020,494.97
08/08/2020,144.784
08/08/2020,79.99
09/08/2020,687.4
09/08/2020,10.02
09/08/2020,6.16
09/08/2020,47.04
09/08/2020,382.806
09/08/2020,622.45
09/08/2020,247.8
09/08/2020,979.95
09/08/2020,307.98
10/08/2020,438.368
10/08/2020,139.944
11/08/2020,46.152
11/08/2020,138
13/08/2020,31.56
15/08/2020,104.23
16/08/2020,301.47
16/08/2020,254.352
16/08/2020,31.176
16/08/2020,1879.96
16/08/2020,519.792
17/08/2020,252.8
17/08/2020,30.08
21/08/2020,586.398
21/08/2020,544.008
21/08/2020,598.458
21/08/2020,25.984
21/08/2020,21.728
23/08/2020,251.91
24/08/2020,14.91
24/08/2020,284.364
24/08/2020,918.785
24/08/2020,26
24/08/2020,79.96
24/08/2020,3080
24/08/2020,26.982
24/08/2020,587.97
25/08/2020,40.784
25/08/2020,20.104
25/08/2020,7.88
28/08/2020,307.666
28/08/2020,4.16
28/08/2020,103.481
28/08/2020,2799.96
28/08/2020,43.176
28/08/2020,1099.96
29/08/2020,114.52
29/08/2020,131.98
31/08/2020,1552.831
31/08/2020,36.51
31/08/2020,239.976
31/08/2020,555.96
01/09/2020,60.74
01/09/2020,124.36
01/09/2020,959.984
03/09/2020,129.568
03/09/2020,238.152
03/09/2020,17.9
03/09/2020,129.45
03/09/2020,100.49
04/09/2020,134.376
04/09/2020,619.95
05/09/2020,411.332
05/09/2020,293.199
05/09/2020,67.96
05/09/2020,6.16
06/09/2020,271.764
06/09/2020,191.82
06/09/2020,85.98
06/09/2020,46.32
06/09/2020,337.98
07/09/2020,47.516
07/09/2020,481.176
07/09/2020,27.414
07/09/2020,90
07/09/2020,559.93
07/09/2020,791.964
08/09/2020,21.36
10/09/2020,361.96
10/09/2020,179.886
10/09/2020,106.68
11/09/2020,24.64
11/09/2020,210.68
11/09/2020,8.92
11/09/2020,19.99
12/09/2020,21.98
12/09/2020,479.984
13/09/2020,1516.2
13/09/2020,717.72
13/09/2020,170.072
13/09/2020,207.35
13/09/2020,129.93
13/09/2020,44.67
13/09/2020,131.88
13/09/2020,199.96
14/09/2020,170.136
14/09/2020,912.75
14/09/2020,879.984
15/09/2020,46.384
15/09/2020,1056.86
15/09/2020,15.712
15/09/2020,55.968
15/09/2020,801.96
15/09/2020,59.97
17/09/2020,2003.92
17/09/2020,3083.43
17/09/2020,4228.704
17/09/2020,199.764
17/09/2020,21.936
17/09/2020,124.2
17/09/2020,344.22
17/09/2020,87.168
17/09/2020,659.9
17/09/2020,67.8
17/09/2020,209.97
18/09/2020,24.4
18/09/2020,717.12
18/09/2020,499.99
18/09/2020,1259.93
19/09/2020,61.96
19/09/2020,60.84
19/09/2020,66.36
19/09/2020,279.86
21/09/2020,194.32
21/09/2020,1690.04
21/09/2020,542.94
21/09/2020,601.536
21/09/2020,4.928
21/09/2020,85.3
21/09/2020,151.2
21/09/2020,629.95
21/09/2020,589.9
21/09/2020,113.73
21/09/2020,946.344
22/09/2020,47.98
22/09/2020,204.6
22/09/2020,617.976
24/09/2020,1408.1
24/09/2020,517.5
24/09/2020,14.91
24/09/2020,23.2
24/09/2020,35.12
24/09/2020,821.94
25/09/2020,102.582
25/09/2020,307.136
25/09/2020,1044.63
25/09/2020,63.96
25/09/2020,159.98
25/09/2020,899.91
25/09/2020,104.98
26/09/2020,50
26/09/2020,239.8
26/09/2020,629.93
26/09/2020,263.96
26/09/2020,1114.4
26/09/2020,45.894
27/09/2020,24.288
27/09/2020,1871.88
28/09/2020,307.98
28/09/2020,36.784
01/10/2020,108.768
